,0
Sedan,1010947
Station Wagon/Sport Utility Vehicle,806350
PASSENGER VEHICLE,769982
SPORT UTILITY / STATION WAGON,337507
UNKNOWN,105411
Taxi,90127
4 dr sedan,73497
Pick-up Truck,67408
TAXI,60768
Box Truck,52143
VAN,49693
OTHER,45943
Bike,45472
Bus,39956
LARGE COM VEH(6 OR MORE TIRES),28596
SMALL COM VEH(4 TIRES) ,26679
BUS,25950
PICK-UP TRUCK,22939
Tractor Truck Diesel,20424
LIVERY VEHICLE,19426
BICYCLE,19330
Van,17499
Motorcycle,14953
E-Bike,8463
MOTORCYCLE,7901
Dump,7691
Ambulance,6614
Convertible,6381
E-Scooter,5378
Flat Bed,4974
2 dr sedan,4823
PK,4687
Garbage or Refuse,4348
AMBULANCE,3956
Carry All,3921
Moped,3722
Tractor Truck Gasoline,3218
Tow Truck / Wrecker,2635
Chassis Cab,1688
Tanker,1566
FIRE TRUCK,1556
Motorscooter,1548
Motorbike,1170
Concrete Mixer,1038
Refrigerated Van,1006
van,867
Armored Truck,646
Flat Rack,641
AMBUL,635
SCOOTER,614
Beverage Truck,601
3-Door,583
TRUCK,442
LIMO,441
Lift Boom,404
TRAIL,393
UNKNO,391
School Bus,371
MOPED,369
FIRE,350
Stake or Rack,331
UNK,297
E-Sco,290
FDNY,286
E-Bik,245
Multi-Wheeled Vehicle,241
Pedicab,202
Snow Plow,195
DUMP,194
Open Body,186
ambul,170
Bulk Agriculture,163
USPS,157
TRAILER,157
TRACT,151
trail,139
subn,126
Ambul,123
PEDICAB,122
AMBU,121
DELIV,120
unk,120
COM,113
FORKL,113
Minibike,107
ambulance,106
Pickup with mounted Camper,105
truck,104
unkno,103
DELV,100
Pallet,100
COMME,99
SCHOO,97
Truck,95
moped,95
BOX T,93
SCOOT,90
ELECT,89
TOW T,87
FIRET,85
Tow Truck,82
UTILI,80
Fire,79
FIRETRUCK,78
Lunch Wagon,76
fire,75
bus,73
Trailer,73
Van Camper,72
Trail,70
Unknown,70
UTIL,66
TOW TRUCK,63
Scooter,60
BOX TRUCK,58
AMB,56
Fire Truck,56
PAS,56
Motorized Home,55
Hopper,54
Fire truck,53
MOTOR,52
pick,51
FLAT,51
FDNY TRUCK,50
tract,47
dump,47
box t,46
Minicycle,46
RV,45
FDNY AMBUL,44
TRL,44
FDNY FIRE,44
SCHOOL BUS,42
trailer,42
STREE,41
TRK,40
COMMERCIAL,39
POSTA,39
Unk,38
FORKLIFT,38
scoot,37
FREIG,37
fdny,37
Firetruck,36
FORD,35
FORK,35
SANIT,35
unknown,34
schoo,34
GARBAGE TR,34
MACK,34
scooter,34
TRAC,34
REFG,34
GARBA,33
Vanette,32
PICK UP,32
firet,32
Glass Rack,32
ambu,32
usps,31
fire truck,31
POWER,31
TANK,31
MTA B,31
Commercial,30
E-BIK,30
PICKU,30
VAN T,29
tow t,29
com,28
deliv,28
Forklift,28
Livestock Rack,27
Unkno,27
SELF,27
garba,27
MTA BUS,27
elect,27
forkl,26
BACKH,26
USPS TRUCK,26
PSD,26
CONST,26
comme,25
utili,25
US PO,25
FORK LIFT,24
Scoot,24
E-SCOOTER,24
WAGON,23
posta,23
Box truck,22
DUMP TRUCK,22
tow,22
sanit,21
UTILITY,21
box truck,21
SANITATION,21
C1,21
CRANE,21
MOTOR SCOO,21
MAIL,20
fork,20
Well Driller,20
Tow T,20
OMT,20
SEMI,20
PICK UP TR,19
FOOD,19
P/SH,19
PICKUP,19
Elect,19
E-BIKE,19
Schoo,18
ROAD,18
ELECTRIC S,18
STREET SWE,18
BOBCA,18
FLATB,18
UHAUL,18
OMR,18
TRACTOR,18
PC,18
POWER SHOV,17
TRACTOR TR,17
picku,17
SUV,17
SEDAN,17
DELIVERY T,17
Forkl,17
Enclosed Body - Nonremovable Enclosure,17
Log,17
STAK,16
E BIK,16
DIRT BIKE,16
Comme,16
Tract,16
PASS,16
stree,15
motor,15
CARGO,15
SPC,15
YELLO,14
School bus,14
FIRE ENGIN,14
Sanit,14
PICK-,14
GOLF,14
MINI,14
VAN TRUCK,13
ROAD SWEEP,13
OML,13
FDNY Ambul,13
RD/S,13
WHITE,13
Delivery,13
Utili,13
CEMEN,12
CATER,12
Deliv,12
SPRIN,12
semi,12
BULLD,12
Sanitation,12
UNKOW,12
FDNY FIRET,12
Enclosed Body - Removable Enclosure,12
forklift,12
MAIL TRUCK,12
EBIKE,11
COMM,11
tk,11
tow truck,11
HINO,11
mta b,11
GOLF CART,11
HORSE,11
amb,11
Tow,11
delv,11
EMS,11
GAS SCOOTE,11
SPRINTER V,11
Garba,11
wagon,11
Subn,11
CMIX,11
PICKUP TRU,11
firetruck,11
E-scooter,11
self,10
PASSENGER,10
UTILITY TR,10
Box T,10
SEMI-,10
Fork,10
MOPD,10
Sprinter V,10
Pick,10
Pick up tr,10
const,10
SKATEBOARD,9
Dump truck,9
MTA,9
tr,9
US Po,9
mail,9
pas,9
EXCAV,9
Ambu,9
Utility,9
school bus,9
Pick up,9
DELIVERY,9
CO,9
ford,9
TRLR,9
Tow truck,9
JEEP,9
SUBUR,9
util,9
Posta,9
flat,9
US POSTAL,8
UNKN,8
freig,8
taxi,8
Amb,8
OMNIB,8
LIMOU,8
trl,8
Flat,8
FDNY Truck,8
BOX,8
TL,8
VAN/T,8
Pickup,8
commercial,8
Firet,8
Fork lift,8
NYPD,8
Motor,8
USPS MAIL,8
U-HAU,8
UT,8
TANKE,8
tank,8
FDNY LADDE,8
REFRI,8
LIGHT,8
F550,8
E-bike,8
WORK,8
DIRT,8
SUBURBAN,8
crane,8
backh,8
NYC F,8
Pickup tru,8
power,8
p/sh,8
LEFT,7
BACK,7
Stree,7
TRAILOR,7
cemen,7
FDNY truck,7
UTILITY VE,7
USPS Truck,7
GOVER,7
garbage tr,7
INTER,7
NYC SANITA,7
Garbage tr,7
CITY,7
sedan,7
CAT,7
PASSE,7
FDNY Fire,7
SELF INSUR,7
ACCES,7
Tractor,7
SCOM,7
Ford,7
POSTAL TRU,7
FDNY ENGIN,7
box,7
FEDEX,7
Tow t,7
CARGO VAN,7
LIVER,7
AMBULENCE,7
Tractor tr,7
RMP,7
WORK VAN,7
PICK-UP TR,7
Crane,7
Gas Scoote,6
FDNY EMS,6
skateboard,6
DUMPS,6
pickup,6
White,6
EXCAVATOR,6
Horse,6
TRACK,6
bobca,6
FOOD CART,6
UPS TRUCK,6
BOBCAT,6
postal tru,6
ICE C,6
Skateboard,6
na,6
ENGIN,6
FLATBED,6
HORSE CARR,6
SKATE,6
TRANS,6
E scooter,6
Fire Engin,6
Com,6
cargo,6
delivery t,6
Street Swe,6
Box t,6
ARMOR,6
REP,6
other,6
comm,6
GATOR,6
golf,6
BOOM,6
Suburban,6
Grain,6
GAS MOPED,6
mack,6
PEDIC,6
Flatbed,6
DIRTBIKE,6
sanitation,6
horse,6
SWEEP,5
FREIGHTLIN,5
0,5
APPOR,5
Garbage Tr,5
AMBULETTE,5
G COM,5
us po,5
trac,5
front,5
Self,5
FD TRUCK,5
NYS AMBULA,5
DUMPT,5
P/U,5
Passenger,5
GLBEN,5
Tk,5
SE,5
constructi,5
Tractor Tr,5
work,5
Golf Cart,5
MTA Bus,5
flatb,5
tractor tr,5
ICE CREAM,5
Motor Home,5
Road sweep,5
MOBIL,5
4dsd,5
utility tr,5
MINIV,5
Excavator,5
BK,5
FRONT,5
COURI,5
OIL T,5
LCOM,5
WHEELCHAIR,5
Road,5
UNKOWN,5
U-Hau,5
TF,5
Gas scoote,5
Delivery t,5
Postal tru,5
Snowmobile,5
dump truck,5
mcy,5
CASE,5
MOVIN,5
USPS POSTA,5
FED E,5
ELECTRIC M,5
subur,5
Golf,4
SW,4
Pick Up Tr,4
4D,4
sprinter v,4
government,4
back,4
ECONOLINE,4
TRC,4
cater,4
power shov,4
DELIVERY V,4
fork lift,4
Sprinter v,4
UKNOWN,4
e-bike,4
EMS TRUCK,4
TOWER,4
E-SKATEBOA,4
SEMI TRAIL,4
acces,4
Courier,4
road sweep,4
4DR,4
e-bik,4
Backhoe,4
Fork Lift,4
SEMI-TRAIL,4
RAM,4
FDNY fire,4
mta bus,4
Power shov,4
uhaul,4
SKID,4
LIFT,4
Delv,4
van t,4
Unknown ve,4
Dirt Bike,4
left,4
NYC TRANSI,4
RMP V,4
Wagon,4
electric s,4
Mini,4
1,4
NOT I,4
C3,4
E COM,4
utility,4
rv,4
FOOD TRUCK,4
food,4
yello,4
Electric S,4
USPS VAN,4
omt,4
dsny,4
dirt bike,4
Delivery T,4
excav,4
fdny truck,4
2 DOO,4
DIRTB,4
4DS,4
Cargo,4
Flatb,4
FLEET,4
suv,4
Trailor,4
Van Truck,4
E Bik,4
NYC AMBULA,4
FRIEG,4
Lift,4
BS,4
E SCO,4
TLR,4
E SCOOTER,4
G TOW,4
BOOM LIFT,4
RENTA,4
Backh,4
Mail,4
COMMERICAL,4
Freig,4
trlr,4
TOWTR,4
SCL,3
FRE,3
ESCOOTER S,3
NYC FIRE T,3
trk,3
motor scoo,3
PARKE,3
Rescu,3
MOPPED,3
commerical,3
A,3
E-Unicycle,3
Food Cart,3
999,3
Sprin,3
Usps,3
Motorized,3
ebike,3
FED EX,3
Trac,3
MOPAD,3
BUs,3
passe,3
18 WH,3
Fdny ambul,3
SMALL,3
HEAVY,3
LADDE,3
VERIZ,3
street swe,3
TRANSPORT,3
PAYLO,3
COMM VAN,3
self insur,3
MAN L,3
stak,3
PU,3
Self insur,3
MACK TRUCK,3
G AMB,3
GRAY,3
MOTORSCOOT,3
POST,3
FLAT BED T,3
12 PASSENG,3
HOUSE,3
REVEL SCOO,3
I1,3
NEW Y,3
Fdny,3
FORD VAN,3
passenger,3
SWT,3
WINNE,3
dirt,3
COM T,3
PKUP,3
MINI VAN,3
LADDER TRU,3
Food,3
HAND,3
VMS,3
bulld,3
MC,3
Self Insur,3
Motor Scoo,3
Government,3
POSTAL VEH,3
Flat bed,3
MECHANICAL,3
unkow,3
BULLDOZER,3
X COM,3
OMS,3
SMART,3
gator,3
MINIVAN,3
SKID LOADE,3
Cmix,3
Chevy,3
CART,3
BOAT,3
ambulette,3
MTA bus,3
e-scooter,3
Budge,3
Pick-Up,3
Freight,3
USPOS,3
motorcycle,3
SC,3
white,3
Ambulence,3
utility ve,3
AMBULACE,3
FRHT,3
GMC V,3
Van truck,3
miniv,3
pick up tr,3
E-bik,3
Util,3
USPS truck,3
Electric s,3
CAMPE,3
KENWO,3
UNKNOWN VE,3
golf cart,3
Dirtbike,3
Work Van,3
Dump Truck,3
Ice C,3
VAN/TRUCK,3
GMC,3
Const,3
ECONO,3
refg,3
SPRINTER,3
Cargo Van,3
road,3
plow,3
Power Shov,3
E-SCO,3
Motor scoo,3
U HAU,3
City,3
PLOW,3
EMS A,3
E350,3
dp,3
Picku,3
NYS Ambula,3
VESPA,3
mecha,3
c1,3
UTILITY VA,3
Mail Truck,3
tractor,3
UKN,3
LTR,3
Uhaul,3
R/V,3
Train,2
PZ,2
St,2
Toyota,2
Car C,2
SS,2
MTA Truck,2
Pas,2
Cargo van,2
POLICE VEH,2
SP PURPOSE,2
bsd,2
NYC fire t,2
nyc f,2
EC3,2
MOTORIZEDS,2
UNICYCLE,2
UHAUL TRAI,2
Golf cart,2
.,2
FORD AMBUL,2
Utility ve,2
UNKNW,2
N/a,2
Spc,2
dumps,2
Ford Van,2
Electric m,2
Ladder tru,2
SCOO,2
REVEL,2
3 WHE,2
FEDER,2
lift,2
us postal,2
MOVING VAN,2
MAC T,2
FDNY RIG,2
FDNY Firet,2
f1,2
hino,2
IP,2
JOHN,2
work van,2
Electric M,2
light,2
E250,2
Grumman LL,2
LOADE,2
jeep,2
MOTOR HOME,2
Trl,2
food truck,2
suburban,2
Moped scoo,2
Pavin,2
CHART,2
Van/Truck,2
FDNY firet,2
BACKHOE LO,2
FD LA,2
FD AMBULAN,2
Back,2
MOPED SCOO,2
track,2
FLATBED TR,2
SPECIAL PU,2
AMBULANE,2
ESU REP,2
D3,2
SELF-,2
Pick Up,2
omr,2
CONCR,2
ice c,2
Sweeper,2
OFF R,2
ram,2
TRUCK TRAI,2
NYC,2
EMS Ambula,2
UPS,2
conta,2
DOLLY,2
UHAUL BOX,2
2015,2
UHAUL VAN,2
detac,2
G PSD,2
Van (,2
FREIGHT VA,2
sprin,2
STERL,2
Pick up Tr,2
Sprinter,2
VAV,2
ECOM,2
ELEC,2
house on w,2
E450,2
18 WHEELER,2
mopad,2
none,2
000,2
UNKNOW,2
c3,2
Usps truck,2
Motorizeds,2
PUMP,2
BOB C,2
Tank,2
STREET CLE,2
COMPA,2
ladde,2
REVEL MOPE,2
skate,2
Refri,2
semi-,2
pickup tru,2
P PSD,2
SEGWA,2
CAB,2
boxtr,2
TCN,2
pc,2
JETSKI,2
TRT,2
movin,2
UPS T,2
PUMPER,2
e amb,2
FREIGHT TR,2
FIRE APPAR,2
Acces,2
INTL,2
NAVIG,2
Ems,2
PEDI CAB,2
Minivan,2
Work,2
omnib,2
ESCOOTER,2
FDNY Engin,2
FDNY ambul,2
600AJ,2
MECHA,2
CITY OF NE,2
frieg,2
wheelchair,2
E Bike w p,2
rmp,2
NYC S,2
GEICO,2
rz,2
oml,2
USPS VEHIC,2
SUB,2
CAMPER TRA,2
00,2
3-whe,2
NYC BUS,2
EXPRE,2
Ems truck,2
case,2
FLAT/,2
clean,2
GOV,2
ESU T,2
J1,2
mailtruck,2
Boom,2
street cle,2
backhoe,2
MTA b,2
Omnibus,2
psd,2
Left scene,2
pedic,2
BOXTRUCK,2
Go kart,2
trailor,2
Pick-,2
TRAIN,2
U HAUL,2
CON ED TRU,2
oil t,2
SBN,2
Car traile,2
SCHOOLBUS,2
DIESE,2
NISSA,2
UHAUL TRUC,2
fdny ladde,2
ECOLINE VA,2
gas scoote,2
PAS V,2
TRAILER TR,2
tower,2
ups t,2
VAN C,2
LEFT SCENE,2
H1,2
FireTruck,2
SNOW PLOW,2
LIGHT TRAI,2
Fdny truck,2
SNOWMOBILE,2
limo,2
BUCKE,2
BUSS,2
LSA,2
COMER,2
TLC,2
UNK/L,2
CHERRY PIC,2
PSH,2
DEPARTMENT,2
DOT TRUCK,2
PUMPE,2
UTV,2
WASTE,2
Econo,2
RESCU,2
FDNY Vehic,2
E BIKE,2
Bobcat,2
FD TR,2
spec,2
YELLOW BUS,2
Moped clas,2
VAn,2
DELV.,2
C,2
HOUSE ON W,2
FRT,2
Postal Veh,2
US,2
VAN F,2
FLAT BED,2
VPG,2
EMT Ambula,2
push,2
WORKH,2
spc,2
Bucket Tru,2
mta,2
UNK L,2
nyfd,2
E bik,2
FEDEX TRUC,2
MOPET,2
WHITE VAN,2
BACK HOE,2
USPS Mail,2
motor home,2
MOBILITY S,2
UHUAL,2
994,2
G PAS,2
Street swe,2
hrse,2
CONT,2
boom lift,2
GOVERNMENT,2
Moped bike,2
excavator,2
UD,2
CHEVROLET,2
GREEN,2
Carri,2
US GO,2
DOT VEHICL,2
FUEL,2
POLIC,2
Road Sweep,2
armor,2
Backhoe Lo,2
SCHOOL  BU,2
semi-trail,2
ELECR,2
3 Whe,2
Semi-,2
Farm Vehicle,2
12 PA,2
BOX VAN,2
pick up,2
CONSTRUCTI,2
DOT T,2
hi-lo,2
APP,2
JOHND,2
Motorscoot,2
NYPD VAN,2
Mack,2
TL TR,2
UHAL,2
JOHN DEERE,2
Cement Tru,2
BLACK,2
push scoot,2
CAMP,2
usps truck,2
U-Haul,2
rep,2
LMB,2
e bik,2
Box,2
Marke,2
vAN,2
e scooter,2
chev,2
LIMO/,1
DOT TOW TR,1
cat,1
bmw moped,1
utlit,1
OML/OMNIBU,1
TRAILER/FL,1
PASS VAN,1
Pick wh,1
club,1
YW SCHOOL,1
cat payloa,1
NIU,1
4door,1
NYCTA,1
wag,1
CITYWIDE,1
TOOLCAT FO,1
PROMASTER,1
tr/tr,1
TRUCK COMM,1
WSTR,1
FDNY bus,1
moter,1
COACH,1
gas mo ped,1
fedex,1
REPAI,1
Dollar Van,1
sciss,1
City vehic,1
AM/TR,1
Pickup Tru,1
JLG L,1
e-BIKE,1
Dodge ram,1
UNNKO,1
MOTOR DIRT,1
985,1
message si,1
RED T,1
DUMP GR,1
UPS t,1
tour,1
EMS/VAN,1
FD LADDER,1
MI/FU,1
Gene,1
UHAUL Trai,1
CAT32,1
escavator,1
E Skateboa,1
FDNY AMBU,1
Chevr,1
DODGE,1
E,1
FORTL,1
NYC D,1
USPS # 487,1
USPS posta,1
f350,1
ambulence,1
electronic,1
MTA V,1
towtr,1
U haul mov,1
COMB,1
E Wheelcha,1
LMTV,1
mopd,1
BED T,1
AMbul,1
CONST EQUI,1
scaff,1
Fd engine,1
ems b,1
LOCOMOTIVE,1
52? t,1
BOX CAR,1
Oil Tanker,1
TANK WH,1
marke,1
PALLET JAC,1
5,1
principle,1
MCY B,1
TLC v,1
trial,1
ART M,1
bed,1
SEMITRAILE,1
ESCOVATOR,1
Refriger T,1
WHEEL,1
RAZOR150 M,1
BoxTr,1
SchooL bus,1
FOOD DELIV,1
2DCP,1
Rds,1
KUBOT,1
M/A,1
JLG B,1
Tracktor T,1
BROOM,1
ESCOOTERSI,1
YALE,1
TOW-TRUCK,1
12 passage,1
HORSE TRAI,1
NYCFIREDEP,1
REFG/,1
Freight Va,1
Cat,1
FRIEGHTLIN,1
couri,1
LIT DIRECT,1
DRILL RIG,1
engine,1
G  CO,1
dirtb,1
DELVI,1
CAT.,1
VEHICLE 2,1
Waste truc,1
MAN B,1
basic psd,1
TOW4,1
camper tra,1
ASTRO,1
SYBN,1
MTA ESU VE,1
PETIT CAB,1
DEAGR,1
tt,1
Postal Tru,1
HAUL FOR H,1
MOPED GAS,1
Ford Trans,1
llv,1
Engi,1
Skate,1
COLL,1
black mope,1
SWEEPER,1
KP160,1
NYC FIRE D,1
TRIM,1
STAKE TRUC,1
NY CITY MT,1
US Postal,1
TRCIC,1
NYC ACS Va,1
ulili,1
frh,1
38AB-,1
MOPED/SCOO,1
speac,1
SCOTTER,1
CHEVY EXPR,1
e bike uni,1
ORANGE JLG,1
mini van,1
T650,1
LADDER CO,1
Van/R,1
YNK,1
NYPD Tow t,1
courier,1
HOE-L,1
fd tr,1
HIGHL,1
post offic,1
ELECTRIC C,1
unkl,1
DLR,1
uni e-bike,1
e skate bo,1
MOVING TRU,1
MOPED 150C,1
Sweep,1
TCM,1
G Sem,1
Carriage,1
997,1
Sciss,1
VAN FORD,1
TOW TRICK,1
NYC M,1
freight tr,1
RGS,1
green,1
atv p,1
Mta,1
amulance,1
ENTERPRISE,1
Ram Promas,1
Marked Van,1
VAS,1
black,1
NYCHA,1
LUV,1
BOBCAT/FOR,1
Budget tru,1
FORD EC2,1
DOT #,1
historical,1
VAN W,1
trai,1
Veriz,1
uhaul truc,1
Small Bus,1
bay crane,1
Horse carr,1
M21,1
freight To,1
Military v,1
Sprinter W,1
PETER,1
3 Wheel Sc,1
Pickup SL,1
gokar,1
HWH,1
u.s p,1
GTH-1056,1
CHVEY,1
DSNY,1
Forklift t,1
SANMEN COU,1
P/SE,1
REAR END,1
FedEx van,1
PLATF,1
Depar,1
HURSE,1
E-UNICYCLE,1
TRANSIT,1
FORD F-150,1
refuse tru,1
INDUSTRIAL,1
Combinatio,1
Bucketload,1
Command Po,1
11111,1
white van,1
Mopd,1
QMZ,1
